0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
-120.0,-120.0,-120.0,-120.0,-120.0,-120.0,-120.0,-120.0,-120.0,-120.0,-120.0,-120.0,-120.0,-211.7385947227478,-23.958120346069336,-24.549999809265138,-24.7834876537323,-25.367454385757448,-25.775745010375978,-26.138857746124266,-26.773898696899415,-120.0,-120.0
-120.0,-120.0,-120.0,-120.0,-120.0,-120.0,-30.693399667739868,-28.996375131607056,-31.537450790405273,-32.11742582321167,-32.29375405311585,-32.73915019035339,-32.93039135932922,-33.312232637405394,-33.79772391319275,-33.970922756195066,-34.36763434410095,-34.85139489173889,-35.056466245651244,-35.262976837158206,-35.689299726486205,-36.27302713394165,-120.0
-120.0,-40.80992364883423,-41.417198991775514,-41.61440000534058,-41.99230704307556,-42.39623703956604,-42.9980028629303,-43.19989252090454,-43.63783016204834,-43.81929740905762,-44.29684662818909,-44.49316582679749,-44.71574201583862,-45.154864931106566,-45.67710337638855,-45.87537851333618,-46.31686263084411,-46.51529603004455,-46.97292160987854,-47.19893164634705,-47.83490705490112,-120.0,-120.0
-120.0,-50.475626945495605,-53.01825189590454,-53.19467430114746,-53.412766790390016,-53.96845703125,-54.394794940948486,-54.59547843933105,-55.115838575363156,-55.318886041641235,-55.51504578590393,-56.012840604782106,-56.49604506492615,-56.695916175842285,-22.176232385635377,-57.41551342010498,-57.617378044128415,-58.11336264610291,-58.3144289970398,-59.01792306900025,-59.237686729431154,-120.0,-120.0
-64.09948267936707,-64.24868340492249,-64.79285626411438,-64.98996424674988,-65.45308966636658,-65.677654504776,-66.1165419101715,-66.3206169128418,-66.53758687973023,-66.95781836509704,-67.47390518188476,-67.676913022995,-68.25765290260316,-68.43386101722717,-68.95618076324463,-69.17407398223877,-69.61992611885071,-69.81267099380493,-70.31586966514587,-70.51412420272827,-71.1538941860199,-120.0,-120.0
-75.01881351470948,-73.85964870452881,-75.81992974281312,-76.67492179870605,-77.29602789878845,-77.49051623344421,-77.9963360786438,-78.21760663986205,-78.67461075782776,-78.85927181243896,-79.4196843624115,-79.59914412498475,-80.21334810256958,-80.39609837532043,-80.97616415023803,-81.17543239593506,-81.67943758964539,-81.89456629753113,-82.41854238510132,-82.63481392860413,-83.01901988983154,-84.39606103897094,-120.0
-87.83539924621581,-86.29225764274597,-88.89629697799683,-89.09610404968262,-89.53488183021545,-89.73430743217469,-90.31276760101318,-90.49728240966797,-90.71527070999146,-91.23719067573548,-91.4390851020813,-91.93518509864808,-92.49350643157959,-92.6942705154419,-93.13725275993347,-93.35729660987855,-93.83853659629821,-94.01919903755189,-94.57524194717408,-94.77131152153015,-95.13693370819092,-96.4187174797058,-120.0
-99.65503320693969,-100.19702215194702,-100.76911573410034,-100.9798234462738,-101.39999508857727,-101.59497804641724,-101.83545637130737,-102.25879487991332,-102.6989046573639,-102.89500370025635,-103.33929572105407,-103.53993186950683,-103.95801362991332,-104.15527753829956,-104.59744777679444,-104.7944435119629,-105.3378430366516,-105.53419318199158,-106.19767093658447,-106.41311144828796,-106.8008484363556,-107.15868315696716,-108.19624133110047
-120.0,-110.37694153785705,-112.94029502868652,-113.11565651893616,-113.46894631385803,-113.8801121711731,-114.09744710922241,-114.53956170082093,-114.91449880599976,-115.4190779685974,-115.61914205551147,-116.15696272850036,-116.35956435203552,-84.89295649528503,-117.096315574646,-117.6350821018219,-117.85558371543884,-118.37779660224915,-118.57638812065125,-119.05819993019104,-119.23715734481812,-119.61425757408142,-120.81954264640808
-120.0,-122.89881634712219,-124.9995337486267,-125.19664888381958,-109.73682999610901,-125.91882848739624,-126.33939599990845,-97.28739099502563,-126.93779911994935,-127.13407497406006,-127.65660457611084,-127.86127524375915,-128.43942193984986,-128.65740942955017,-129.1981215953827,-129.39711627960205,-129.65967903137206,-130.19683442115783,-130.6183853149414,-130.7971073627472,-131.27756781578063,-131.49377102851867,-132.2387532234192
-120.0,-135.67955532073975,-134.63969306945802,-137.07618165016174,-137.28075656890869,-137.6809591770172,-137.87994723320008,-138.23709926605224,-138.71954250335693,-139.2178686141968,-139.40896830558776,-139.94045462608338,-140.14136328697205,-140.35870842933656,-140.79914603233337,-141.05625176429749,-141.61727032661437,-142.2358245372772,-121.27656621932984,-142.6590458393097,-143.13607487678527,-143.53837604522704,-143.65918021202089
-120.0,-147.83994698524475,-148.49665212631226,-149.07756733894348,-149.30113816261292,-149.71857380867004,-149.91888723373413,-150.39976229667664,-150.59844326972961,-151.05880537033082,-151.25676636695863,-151.69757022857667,-151.91750478744507,-152.4134388446808,-152.61921339035035,-152.8374292373657,-153.2217990398407,-153.45599746704102,-153.8209759712219,-154.31972012519836,-154.51911067962646,-154.86040916442872,-156.0953971385956
-120.0,-159.67893433570862,-159.90081696510316,-160.09811911582946,-160.6605426311493,-161.05582361221315,-161.41776189804077,-161.81616325378417,-162.03876872062682,-162.52097959518431,-162.717361164093,-163.11366953849793,-163.3124566078186,-163.7569730758667,-163.98159856796264,-164.17616186141967,-164.63967065811158,-164.8377357006073,-165.24020414352418,-165.45786881446838,-166.09556484222412,-166.64003014564514,-167.63870592117308
-120.0,-120.0,-169.81733841896056,-172.28038411140443,-172.4779812812805,-173.07579584121703,-173.2623534679413,-173.75688128471376,-173.95995559692383,-174.17574944496155,-174.6364336013794,-175.159902715683,-175.36016640663146,-175.56059713363646,-176.09890751838685,-176.3228766441345,-176.71628351211547,-177.318927526474,-177.497829246521,-177.9216096878052,-178.11803789138793,-178.43883695602418,-179.23923163414003
-120.0,-120.0,-181.57749814987181,-183.88057713508607,-184.4796865940094,-185.07465829849244,-185.2950488090515,-185.80159192085267,-186.00282130241393,-186.4017524242401,-186.5999315738678,-187.10089621543884,-187.29595646858215,-187.70007877349855,-187.91987943649292,-188.3355354785919,-188.51983814239503,-189.05824999809266,-189.25894865989684,-189.75802206993103,-189.97738943099975,-190.32280507087708,-120.0
-120.0,-120.0,-193.39665269851685,-195.89696621894836,-196.2815710067749,-196.51843676567077,-180.80000839233398,-197.43731956481935,-197.63897109031677,-198.09406099319457,-198.30088486671448,-198.52121052742004,-199.04299159049987,-199.29720091819763,-199.72064576148986,-200.2543183326721,-200.4358591556549,-200.80558319091796,-201.17948651313782,-201.83627920150758,-191.7204984664917,-191.67900853157045,-120.0
-120.0,-205.74191761016846,-204.36062488555908,-206.83874497413635,-207.04100260734558,-207.62158780097963,-207.82223224639893,-208.2198682308197,-208.39832644462587,-209.02191896438597,-180.4010446548462,-180.33570022583007,-180.28128447532654,-180.2168134689331,-180.16535115242004,-180.12166996002196,-180.07859902381898,-202.83866086006165,-202.80074644088745,-191.80267786979675,-120.0,-120.0,-120.0
-120.0,-120.0,-120.0,-120.0,-120.0,-203.73938703536987,-203.59711441993713,-203.4745069503784,-192.40025849342345,-192.32130432128906,-192.24058332443238,-120.0,-120.0,-120.0,-202.97767572402955,-202.9178313732147,-191.91752285957335,-191.87765922546387,-191.8416307449341,-120.0,-120.0,-120.0,-120.0
-120.0,-120.0,-120.0,-120.0,-120.0,-120.0,-120.0,-120.0,-120.0,-203.28205533027648,-203.22002105712892,-192.1809428215027,-203.07469730377198,-192.06006622314453,-192.01259379386903,-191.98107929229735,-120.0,-120.0,-120.0,-120.0,-120.0,-120.0,-120.0
